question_en,question_ar,answer_en,answer_ar,keywords_en,keywords_ar
"What is Qatar Aeronautical Academy?","ما هي أكاديمية قطر للطيران؟","Qatar Aeronautical Academy (QAA) is the Gulf region's leading provider of aviation training. Founded in 1977 as the Civil Aviation College of the Gulf States, it operates under the motto 'Excellence Becomes Reality'. QAA offers full-time approved courses for pilots, aircraft maintenance engineers, air traffic controllers, meteorologists, airport operations personnel, and flight dispatchers. The academy is located in Al Khulaifat Area, Doha, strategically between Doha International Airport and Hamad International Airport.","أكاديمية قطر للطيران هي المزود الرائد للتدريب على الطيران في منطقة الخليج. تأسست عام 1977 باسم كلية الطيران المدني لدول الخليج، وتعمل تحت شعار 'التميز يصبح حقيقة'. تقدم الأكاديمية دورات معتمدة بدوام كامل للطيارين ومهندسي صيانة الطائرات ومراقبي الحركة الجوية وأخصائيي الأرصاد الجوية وموظفي عمليات المطارات ومرسلي الرحلات.","QAA, about, overview, academy, history, founded","أكاديمية, قطر, طيران, نبذة, تاريخ"
"When was QAA founded?","متى تأسست أكاديمية قطر للطيران؟","QAA was founded in 1977 as the Civil Aviation College of the Gulf States. In 1996, it was renamed Qatar Aeronautical College. It is now known as Qatar Aeronautical Academy and is recognized as the Gulf region's leading aviation training provider.","تأسست أكاديمية قطر للطيران عام 1977 باسم كلية الطيران المدني لدول الخليج. في عام 1996 تم تغيير اسمها إلى كلية قطر للطيران. وهي معروفة الآن بأكاديمية قطر للطيران وتعتبر المزود الرائد للتدريب على الطيران في منطقة الخليج.","founded, history, established, year, 1977","تأسست, تاريخ, سنة"
"Who is the Director General of QAA?","من هو المدير العام لأكاديمية قطر للطيران؟","The Director General of Qatar Aeronautical Academy is Sheikh Jabor Bin Hamad M. Al-Thani. Under his leadership, the academy focuses on outstanding standards in advanced aviation disciplines and growing the aviation sector in Qatar.","المدير العام لأكاديمية قطر للطيران هو الشيخ جبر بن حمد آل ثاني. تحت قيادته، تركز الأكاديمية على المعايير المتميزة في تخصصات الطيران المتقدمة وتنمية قطاع الطيران في قطر.","director, general, leadership, head, management","مدير, عام, قيادة, إدارة"
"What is QAA's vision and mission?","ما هي رؤية ورسالة أكاديمية قطر للطيران؟","Vision: Prepare qualified cadres according to the highest international quality standards to achieve leadership in civil aviation. Mission: Prepare a generation of leaders through improved training opportunities and the latest training systems. Values: Integrity, loyalty, transparency, non-discrimination, and teamwork. Core Goal: Granting diplomas and degrees in Applied Science while collaborating with international education entities.","الرؤية: إعداد كوادر مؤهلة وفقاً لأعلى معايير الجودة الدولية لتحقيق الريادة في الطيران المدني. الرسالة: إعداد جيل من القادة من خلال تحسين فرص التدريب وأحدث أنظمة التدريب. القيم: النزاهة والولاء والشفافية وعدم التمييز والعمل الجماعي.","vision, mission, values, goal, motto","رؤية, رسالة, قيم, هدف"
"What programs does QAA offer?","ما هي البرامج التي تقدمها أكاديمية قطر للطيران؟","QAA offers these main programs: 1) Pilot Training - Multi-Crew Pilot License (MPL) and Commercial Pilot License (CPL). 2) Aircraft Maintenance Engineering (AME) - EASA Part 147 approved, B1.1, B1.2, B1.3, B2, and A1 categories. 3) Air Traffic Control (ATC). 4) Meteorology - 2.5-year diploma in partnership with Reading University. 5) Airport Operations Management. 6) Flight Dispatch. The academy also offers Foundation Programs, ICAO Short Courses, and English Language Proficiency (IELTS) programs.","تقدم الأكاديمية البرامج التالية: 1) تدريب الطيارين - رخصة طيار متعدد الطاقم ورخصة طيار تجاري. 2) هندسة صيانة الطائرات - معتمدة من EASA الجزء 147. 3) مراقبة الحركة الجوية. 4) الأرصاد الجوية - دبلوم مدته سنتان ونصف. 5) إدارة عمليات المطارات. 6) إرسال الرحلات. كما تقدم برامج تأسيسية ودورات ICAO القصيرة وبرامج اللغة الإنجليزية.","programs, courses, offered, available, list","برامج, دورات, متاحة, قائمة"
"Tell me about the pilot training program","أخبرني عن برنامج تدريب الطيارين","QAA offers two pilot training pathways: 1) Multi-Crew Pilot License (MPL) - competency-based training for multi-crew airline cockpits, emphasizing human factors, communication, and system management. Prepares pilots specifically for the Airbus A320. Duration is approximately 18-22 months. 2) Commercial Pilot License (CPL/IR) Integrated course - includes 186 flight hours, 32.5 FTD hours, and 40-hour MCC component. The academy trains about 30 pilot students annually. Instructor requirements include professional pilot license, A-320 type rating, airline jet experience, minimum 1,500 hours multi-crew, and 1,000 hours on aircraft above 20,000 kg.","تقدم الأكاديمية مسارين لتدريب الطيارين: 1) رخصة طيار متعدد الطاقم - تدريب قائم على الكفاءة للقمرة متعددة الطاقم. المدة حوالي 18-22 شهراً. 2) رخصة طيار تجاري متكاملة - تشمل 186 ساعة طيران و32.5 ساعة تدريب على الأجهزة و40 ساعة تعاون متعدد الطاقم. تدرب الأكاديمية حوالي 30 طالب طيران سنوياً.","pilot, training, MPL, CPL, flight, license","طيار, تدريب, رخصة, طيران"
"What is the MPL program?","ما هو برنامج رخصة الطيار متعدد الطاقم؟","The Multi-Crew Pilot License (MPL) is a competency-based training program at QAA designed for multi-crew airline cockpits. It emphasizes human factors, communication, and system-management skills. The program prepares pilots specifically for aircraft like the Airbus A320 and takes approximately 18-22 months including foundation studies. Upon completion, graduates may transfer to Embry-Riddle Aeronautical University as sophomores in the Bachelor of Science in Aeronautics degree program.","رخصة الطيار متعدد الطاقم هو برنامج تدريب قائم على الكفاءة في أكاديمية قطر للطيران مصمم لقمرات القيادة متعددة الطاقم. يركز على العوامل البشرية والاتصالات ومهارات إدارة الأنظمة. يعد البرنامج الطيارين خصيصاً لطائرات مثل إيرباص A320 ويستغرق حوالي 18-22 شهراً.","MPL, multi-crew, pilot, license, A320","رخصة, طيار, متعدد, طاقم"
"Tell me about aircraft maintenance engineering","أخبرني عن هندسة صيانة الطائرات","The Aircraft Maintenance Engineering (AME) program at QAA meets EASA Part 147 and QCAA regulations. The AME Department holds EASA Part-147 approval (reference: EASA.147.0065) and QCAA Part-147 approval (reference: OT/MTO/01). Specializations include Category B1.1 (Mechanical), B1.2, B1.3, B2 (Avionics), and A1. The B1.1 license course takes 2 years and 3 months. Ground avionics engineering course is 10 months. CAT A license course takes 10 months. Classes have a maximum of 15 students. Training uses the academy fleet (Diamond DA40, DA42) plus retired aircraft (Falcon 20, Piper Navajo, Piper Seneca) and QAA's own MRO department which is EASA and FAA approved.","برنامج هندسة صيانة الطائرات في الأكاديمية يلبي معايير EASA الجزء 147 ولوائح هيئة الطيران المدني القطرية. التخصصات تشمل الفئة B1.1 (ميكانيكي) و B2 (إلكترونيات الطيران) و A1. مدة دورة رخصة B1.1 هي سنتان و3 أشهر. دورة إلكترونيات الطيران 10 أشهر. دورة رخصة CAT A تستغرق 10 أشهر. الفصول بحد أقصى 15 طالباً.","maintenance, engineering, AME, EASA, B1, B2, avionics","صيانة, هندسة, طائرات, إلكترونيات"
"Tell me about the Air Traffic Control program","أخبرني عن برنامج مراقبة الحركة الجوية","The Air Traffic Control (ATC) program at QAA trains students in aircraft movement management on the ground and in the air. It utilizes advanced surveillance and communication technologies with locally-produced simulators. The program is designed to meet ICAO standards. Courses include Basic ATC Course, Aerodrome Control Course, Approach Control Course, and Area Control Course. The program trains both civil and military controllers. Graduates can operate within any international airspace framework.","برنامج مراقبة الحركة الجوية في الأكاديمية يدرب الطلاب على إدارة حركة الطائرات على الأرض وفي الجو. يستخدم تقنيات مراقبة واتصالات متقدمة مع أجهزة محاكاة محلية الإنتاج. البرنامج مصمم لتلبية معايير ICAO. الدورات تشمل دورة ATC الأساسية ودورة مراقبة المطار ودورة مراقبة الاقتراب ودورة مراقبة المنطقة.","ATC, air traffic control, controller","مراقبة, حركة, جوية"
"Tell me about the Meteorology program","أخبرني عن برنامج الأرصاد الجوية","The Meteorology program at QAA is a 2.5-year World Meteorology Organisation Diploma conducted in partnership with Reading University (UK). It addresses unique climatic challenges of the Gulf region and covers thermodynamics, atmospheric physics, satellite imagery, and radar interpretation. The program provides accurate weather forecasting and data analysis skills for flight planning. Graduates serve airlines and airport operators as specialized aviation meteorologists.","برنامج الأرصاد الجوية في الأكاديمية هو دبلوم مدته سنتان ونصف من المنظمة العالمية للأرصاد الجوية بالشراكة مع جامعة ريدنغ البريطانية. يتناول التحديات المناخية الفريدة لمنطقة الخليج ويغطي الديناميكا الحرارية وفيزياء الغلاف الجوي وصور الأقمار الصناعية وتفسير الرادار.","meteorology, weather, forecasting, climate","أرصاد, جوية, طقس, مناخ"
"Tell me about Flight Dispatch","أخبرني عن إرسال الرحلات","The Flight Dispatch program at QAA operates per ICAO Doc 10106 and QCAA regulations. The program duration is approximately 6 months. Flight dispatchers are considered 'pilots on the ground'. Responsibilities include fuel calculations, weather monitoring, and safety compliance. The curriculum includes Electronic Flight Bags (EFB) and advanced flight planning software. Instructors must hold a Licensed Dispatcher certification from ICAO with at least 5 years operational experience.","برنامج إرسال الرحلات في الأكاديمية يعمل وفقاً لوثيقة ICAO 10106 ولوائح هيئة الطيران المدني القطرية. مدة البرنامج حوالي 6 أشهر. يعتبر مرسلو الرحلات 'طيارين على الأرض'. المسؤوليات تشمل حسابات الوقود ومراقبة الطقس والامتثال للسلامة.","flight, dispatch, dispatcher, operations","إرسال, رحلات, عمليات"
"Tell me about Airport Operations Management","أخبرني عن إدارة عمليات المطارات","The Airport Operations Management program at QAA is a 6-month course that prepares students for managing large-scale aviation hubs. It provides foundational knowledge for airline operations, including theoretical coursework and on-the-job training with airlines. The program is focused on logistics and safety challenges and is aligned with Hamad International Airport standards. It awards diplomas from IATA, ATI, and QAA.","برنامج إدارة عمليات المطارات في الأكاديمية هو دورة مدتها 6 أشهر تعد الطلاب لإدارة مراكز الطيران الكبيرة. يوفر المعرفة الأساسية لعمليات الطيران بما في ذلك الدراسة النظرية والتدريب العملي مع شركات الطيران. البرنامج يركز على التحديات اللوجستية والسلامة ومتوافق مع معايير مطار حمد الدولي.","airport, operations, management, logistics","مطار, عمليات, إدارة"
"What are the course fees at QAA?","ما هي رسوم الدورات في أكاديمية قطر للطيران؟","Course fees at QAA vary by program. Approximate annual tuition fees are: Aviation Management - $15,000/year, Aeronautical Engineering - $17,000/year, Air Traffic Management - $16,000/year, Aviation Maintenance - $16,500/year, Avionics Engineering - $17,500/year. The registration and placement test fee is QR 300 (non-refundable). Qatari nationals may be eligible for full tuition scholarships. For exact current fees, please contact the admissions office at [phone] or email [email] as fees are subject to change.","تختلف رسوم الدورات في الأكاديمية حسب البرنامج. الرسوم الدراسية السنوية التقريبية هي: إدارة الطيران - 15,000 دولار/سنة، الهندسة الجوية - 17,000 دولار/سنة، إدارة الحركة الجوية - 16,000 دولار/سنة، صيانة الطيران - 16,500 دولار/سنة. رسوم التسجيل واختبار التحديد 300 ريال قطري (غير قابلة للاسترداد). للرسوم الدقيقة الحالية يرجى الاتصال بمكتب القبول.","fees, cost, tuition, price, payment, how much","رسوم, تكلفة, سعر, دفع, كم"
"How much does pilot training cost?","كم تكلفة تدريب الطيران؟","Pilot training at QAA falls under the Aeronautical Engineering category with approximate tuition of $17,000 per year. The full MPL program takes approximately 18-22 months. Qatari nationals may be eligible for the Qatar Airways Cadet Pilot Programme which is fully sponsored. The registration fee is QR 300 (non-refundable). For exact current fees and payment plans, please contact the admissions office at [phone] or email [email].","تدريب الطيران في الأكاديمية يندرج تحت فئة الهندسة الجوية بتكلفة تقريبية 17,000 دولار سنوياً. برنامج MPL الكامل يستغرق حوالي 18-22 شهراً. المواطنون القطريون قد يكونون مؤهلين لبرنامج الطيار المتدرب من الخطوط الجوية القطرية الممول بالكامل. رسوم التسجيل 300 ريال قطري. للرسوم الدقيقة يرجى الاتصال بمكتب القبول.","pilot, training, cost, fees, price, tuition","طيار, تدريب, تكلفة, رسوم"
"Are there scholarships available?","هل تتوفر منح دراسية؟","Yes, QAA offers several scholarship options: 1) Merit-Based - up to 50% tuition based on academic achievement. 2) Need-Based - varies based on financial need. 3) Aviation Industry - partial to full for those with aviation background. 4) International Student - up to 30% tuition. 5) Women in Aviation - up to 40% tuition for female students. 6) Qatari Nationals - full tuition scholarship for Qatari citizens. 7) Corporate Sponsorships - partial to full for employees of partner airlines/companies. 8) Qatar Airways Cadet Pilot Programme - fully funded for Qatari nationals. For details, contact admissions at [phone].","نعم، تقدم الأكاديمية عدة خيارات للمنح الدراسية: 1) منح الجدارة - حتى 50% من الرسوم. 2) منح الحاجة المالية. 3) منح صناعة الطيران. 4) منح الطلاب الدوليين - حتى 30%. 5) منح المرأة في الطيران - حتى 40%. 6) منح المواطنين القطريين - كاملة. 7) رعاية الشركات. 8) برنامج الطيار المتدرب من الخطوط القطرية - ممول بالكامل للقطريين.","scholarship, grant, financial aid, funding, sponsorship","منحة, دراسية, تمويل, رعاية"
"How do I apply to QAA?","كيف أتقدم للأكاديمية؟","To apply to QAA: 1) Submit your application in person at the Registration Department, Al Khulaifat Area, Doha. 2) You can only submit one application for one program. 3) Required documents: copies of applicant ID and passport, guardian ID, 4 passport-size photos (blue background). 4) Pay the registration and placement test fee of QR 300 (non-refundable). 5) Take the mandatory placement test. 6) If shortlisted, attend a personal interview. 7) Complete medical examination based on your specialization. 8) Obtain security clearance (Police Clearance Certificate). Intake periods: Fall (September) and Spring (January). Contact admissions at [phone].","للتقدم للأكاديمية: 1) قدم طلبك شخصياً في قسم التسجيل بمنطقة الخليفات بالدوحة. 2) يمكنك تقديم طلب واحد فقط لبرنامج واحد. 3) المستندات المطلوبة: نسخ من بطاقة الهوية وجواز السفر وهوية الولي و4 صور شخصية بخلفية زرقاء. 4) دفع رسوم التسجيل 300 ريال قطري. 5) اجتياز اختبار تحديد المستوى. 6) حضور مقابلة شخصية. 7) إجراء الفحص الطبي. 8) الحصول على تصريح أمني.","apply, application, admission, register, how to","تقدم, طلب, قبول, تسجيل, كيف"
"What are the admission requirements?","ما هي متطلبات القبول؟","General admission requirements for QAA: 1) High school diploma or equivalent with minimum 70% grade (varies by program; pilot training requires higher math/science grades). 2) Copies of applicant ID and passport. 3) Copy of guardian ID or passport. 4) 4 passport-size photos with blue background. 5) Registration fee of QR 300 (non-refundable). 6) Pass the mandatory placement test. 7) English proficiency (IELTS 5.5 minimum for undergraduate programs). 8) Medical examination specific to your specialization (e.g., Class I Medical for pilots). 9) Police clearance certificate within the State of Qatar. Final-year high school students may apply with first-semester results but must supply final proof by deadline.","متطلبات القبول العامة: 1) شهادة الثانوية العامة بحد أدنى 70%. 2) نسخ من بطاقة الهوية وجواز السفر. 3) نسخة من هوية الولي. 4) 4 صور شخصية بخلفية زرقاء. 5) رسوم التسجيل 300 ريال قطري. 6) اجتياز اختبار تحديد المستوى. 7) إجادة اللغة الإنجليزية (IELTS 5.5 كحد أدنى). 8) فحص طبي حسب التخصص. 9) شهادة حسن سيرة وسلوك.","requirements, admission, eligibility, documents, grades","متطلبات, قبول, أهلية, وثائق, درجات"
"What documents are needed for admission?","ما هي المستندات المطلوبة للقبول؟","Required documents for QAA admission: 1) Copy of applicant's ID card and passport. 2) Copy of guardian's ID or passport. 3) 4 passport-size photos with blue background. 4) High school diploma or equivalent certificate. 5) Registration fee of QR 300 (non-refundable). For international applicants, additional documents include: certified copies of 6th, 9th, and 12th grade certificates (certified by Ministry of Education, Ministry of Foreign Affairs, and Qatari Embassy in home country), and a police clearance certificate from home country (also certified and approved).","المستندات المطلوبة للقبول: 1) نسخة من بطاقة هوية المتقدم وجواز السفر. 2) نسخة من هوية الولي. 3) 4 صور شخصية بخلفية زرقاء. 4) شهادة الثانوية العامة. 5) رسوم التسجيل 300 ريال قطري. للمتقدمين الدوليين: نسخ مصدقة من شهادات الصف السادس والتاسع والثاني عشر، وشهادة حسن سيرة وسلوك من بلد المتقدم.","documents, papers, required, needed, ID, passport","مستندات, أوراق, مطلوبة, هوية, جواز"
"What are the requirements for international students?","ما هي متطلبات الطلاب الدوليين؟","International applicants to QAA must: 1) Provide certified certificates from 6th, 9th, and 12th grades, certified by: Ministry of Education (home country), Ministry of Foreign Affairs (home country), and Qatari Embassy in home country. 2) Provide a police clearance certificate from home country, certified and approved by Ministry of Foreign Affairs and Qatari Embassy. 3) Attend a personal interview. 4) Meet the general admission requirements (high school diploma with 70% minimum, English proficiency). 5) Complete medical examination. 6) Apply for student visa after acceptance.","يجب على المتقدمين الدوليين: 1) تقديم شهادات مصدقة من الصف السادس والتاسع والثاني عشر، مصدقة من وزارة التعليم ووزارة الخارجية والسفارة القطرية. 2) تقديم شهادة حسن سيرة وسلوك مصدقة. 3) حضور مقابلة شخصية. 4) استيفاء متطلبات القبول العامة. 5) إجراء الفحص الطبي. 6) التقدم للحصول على تأشيرة طالب.","international, foreign, overseas, student, visa","دولي, أجنبي, طالب, تأشيرة"
"What is the registration fee?","ما هي رسوم التسجيل؟","The registration and placement test fee at QAA is QR 300 (approximately $82 USD). This fee is non-refundable and covers the mandatory placement test that assesses academic readiness. This fee is required at the time of application submission.","رسوم التسجيل واختبار تحديد المستوى في الأكاديمية هي 300 ريال قطري (حوالي 82 دولار أمريكي). هذه الرسوم غير قابلة للاسترداد وتغطي اختبار تحديد المستوى الإلزامي الذي يقيم الاستعداد الأكاديمي.","registration, fee, cost, QR 300, placement test","تسجيل, رسوم, تكلفة, اختبار"
"What is the Cadet Pilot Programme?","ما هو برنامج الطيار المتدرب؟","The Qatar Airways Cadet Pilot Programme is a fully funded scholarship for Qatari nationals and sons/daughters of Qatari mothers to obtain a QCAA Multi-Crew Pilot License. Requirements: Qatari national (or mother is Qatari), aged 18-26, high school certificate with 75% minimum (Science Stream), IELTS band score of 4.5 minimum (attained in last 24 months), able to obtain QCAA Class 1 medical, police clearance. Training includes up to 1 year foundation studies and approximately 18 months MPL program. Training is conducted at QAA in Doha. A guarantor who is a Qatari national is required.","برنامج الطيار المتدرب من الخطوط الجوية القطرية هو منحة ممولة بالكامل للمواطنين القطريين وأبناء الأمهات القطريات للحصول على رخصة طيار متعدد الطاقم. المتطلبات: جنسية قطرية، العمر 18-26 سنة، شهادة ثانوية بنسبة 75% كحد أدنى (تخصص علمي)، IELTS 4.5 كحد أدنى، القدرة على الحصول على فحص طبي من الدرجة الأولى.","cadet, pilot, programme, Qatar Airways, scholarship, sponsored","متدرب, طيار, برنامج, خطوط قطرية, منحة"
"Where is QAA located?","أين تقع أكاديمية قطر للطيران؟","QAA is located in Al Khulaifat Area, Doha, Qatar. The full address is: Qatar Aeronautical Academy, Ras AbuAbboud EXPY, Al Khulaifat, P.O. Box 4050, Doha, Qatar. The academy is strategically positioned between Doha International Airport and Hamad International Airport, approximately 15 minutes from Hamad International Airport. QAA operates from two locations: the main campus in Al Khulaifat and an air-side facility at Doha International Airport covering 28,000 square meters for flight training and aircraft maintenance.","تقع الأكاديمية في منطقة الخليفات بالدوحة، قطر. العنوان الكامل: أكاديمية قطر للطيران، طريق رأس أبو عبود السريع، الخليفات، ص.ب. 4050، الدوحة، قطر. تقع الأكاديمية في موقع استراتيجي بين مطار الدوحة الدولي ومطار حمد الدولي. تعمل من موقعين: الحرم الرئيسي في الخليفات ومنشأة جانب المدرج في مطار الدوحة الدولي.","location, address, where, campus, map, Al Khulaifat","موقع, عنوان, أين, حرم, الخليفات"
